Employee Number,Termination Date,Reason for Leaving
765442,30-09-2023,Contract ended
277848,03-10-2023,Problem with Manager
627413,09-10-2023,Problem with Manager
417954,09-10-2023,Problem with Manager
926209,10-10-2023,Got permanent job
990446,10-10-2023,Got permanent job
773677,11-10-2023,Contract ended
446608,13-10-2023,Problem with Manager
448575,14-10-2023,Contract ended
585257,16-10-2023,Got permanent job
690517,18-10-2023,Contract ended
606872,20-10-2023,Contract ended
729083,20-10-2023,Contract non-renewal
112874,21-10-2023,Got permanent job
756524,22-10-2023,Problem with Manager
967518,22-10-2023,Contract ended
372339,24-10-2023,Problem with Manager
723060,24-10-2023,Contract non-renewal
444011,28-10-2023,Got permanent job
986004,28-10-2023,Assignment Completed
449501,28-10-2023,Contract ended
708650,30-10-2023,Got permanent job
827985,31-10-2023,Got permanent job
172610,31-10-2023,Problem with Manager
697732,02-11-2023,Got permanent job
178061,02-11-2023,Got permanent job
164099,03-11-2023,Got permanent job
631574,03-11-2023,Got permanent job
170931,04-11-2023,Got permanent job
589035,04-11-2023,Got permanent job
215827,05-11-2023,Contract ended
320208,06-11-2023,Problem with Manager
981211,06-11-2023,Problem with Manager
692804,06-11-2023,Got permanent job
347723,07-11-2023,Problem with Manager
796206,07-11-2023,Assignment Completed
581770,07-11-2023,Problem with Manager
773876,08-11-2023,Got permanent job
217024,09-11-2023,Got better opportunity
138088,10-11-2023,Assignment Completed
533859,10-11-2023,Got better opportunity
567628,10-11-2023,Got better opportunity
397196,14-11-2023,Contract ended
658444,14-11-2023,Contract ended
472201,19-11-2023,Got permanent job
835491,19-11-2023,Contract ended
199606,21-11-2023,Got better opportunity
491790,22-11-2023,Got permanent job
197157,24-11-2023,Contract ended
212816,24-11-2023,Got permanent job
241341,26-11-2023,Contract ended
776454,26-11-2023,Got better opportunity
442633,27-11-2023,Got permanent job
147300,28-11-2023,Got permanent job
930553,29-11-2023,Contract ended
989416,30-11-2023,Got better opportunity
380777,03-12-2023,Contract ended
876042,04-12-2023,Got permanent job
226036,04-12-2023,Contract ended
157745,05-12-2023,Got better opportunity
201390,05-12-2023,Contract ended
208036,05-12-2023,Got permanent job
849876,05-12-2023,Got better opportunity
111144,06-12-2023,Got permanent job
859207,07-12-2023,Got better opportunity
302072,07-12-2023,Got permanent job
751437,07-12-2023,Got better opportunity
299729,09-12-2023,Got permanent job
956671,09-12-2023,Got permanent job
763412,11-12-2023,Contract ended
604122,12-12-2023,Got permanent job
605599,12-12-2023,Got better opportunity
459415,12-12-2023,Contract ended
145981,12-12-2023,Got permanent job
340354,13-12-2023,Contract ended
335266,13-12-2023,Got permanent job
709313,15-12-2023,Got better opportunity
557151,15-12-2023,Contract ended
685900,16-12-2023,Got permanent job
377256,18-12-2023,Got permanent job
997505,18-12-2023,Got permanent job
626185,18-12-2023,Got better opportunity
584094,18-12-2023,Got better opportunity
269049,19-12-2023,Contract ended
676228,19-12-2023,Contract ended
263339,19-12-2023,Got better opportunity
430600,20-12-2023,Got permanent job
278724,20-12-2023,Got permanent job
122460,21-12-2023,Got better opportunity
202528,22-12-2023,Contract ended
953979,28-12-2023,Got permanent job
495126,30-12-2023,Got permanent job
121877,30-12-2023,Got better opportunity
781120,31-12-2023,Got permanent job
138990,02-01-2024,Contract non-renewal
793610,03-01-2024,Got permanent job
542243,04-01-2024,Got better opportunity
960953,04-01-2024,Got better opportunity
781960,05-01-2024,Contract ended
934174,06-01-2024,Assignment Completed
458793,06-01-2024,Got permanent job
337240,07-01-2024,Got better opportunity
224326,14-01-2024,Got better opportunity
213934,14-01-2024,Got better opportunity
369931,14-01-2024,Got better opportunity
621585,14-01-2024,Got better opportunity
270380,15-01-2024,Got permanent job
645354,15-01-2024,Contract ended
418869,17-01-2024,Got better opportunity
649475,17-01-2024,Got better opportunity
327320,17-01-2024,Got better opportunity
827978,18-01-2024,Got permanent job
742318,21-01-2024,Got better opportunity
571021,22-01-2024,Problem with Manager
614739,22-01-2024,Contract ended
357109,22-01-2024,Assignment Completed
477937,23-01-2024,Got permanent job
715200,24-01-2024,Contract ended
745432,25-01-2024,Contract ended
681992,27-01-2024,Contract ended
425956,28-01-2024,Problem with Manager
395257,29-01-2024,Problem with Manager
237231,29-01-2024,Got permanent job
641438,29-01-2024,Contract ended
510481,29-01-2024,Got permanent job
535503,29-01-2024,Contract non-renewal
413009,30-01-2024,Contract ended
840268,30-01-2024,Got permanent job
345178,31-01-2024,Got permanent job
314552,31-01-2024,Contract ended
491795,01-02-2024,Got permanent job
200436,02-02-2024,Problem with Manager
373743,02-02-2024,Got permanent job
830590,02-02-2024,Got permanent job
312631,03-02-2024,Problem with Manager
442683,04-02-2024,Got permanent job
937872,04-02-2024,Contract ended
552537,04-02-2024,Got permanent job
793040,05-02-2024,Problem with Manager
395232,05-02-2024,Got permanent job
310786,05-02-2024,Got permanent job
773103,07-02-2024,Got permanent job
599719,08-02-2024,Problem with Manager
814160,10-02-2024,Contract ended
657536,10-02-2024,Got permanent job
261362,12-02-2024,Got permanent job
446889,12-02-2024,Got permanent job
195113,13-02-2024,Got permanent job
461771,16-02-2024,Got permanent job
551122,17-02-2024,Contract ended
378379,17-02-2024,Problem with Manager
259204,17-02-2024,Problem with Manager
684596,18-02-2024,Got permanent job
244692,19-02-2024,Contract ended
700851,20-02-2024,Got permanent job
495286,20-02-2024,Contract ended
851654,23-02-2024,Contract ended
141273,24-02-2024,Contract ended
637536,24-02-2024,Problem with Manager
486027,25-02-2024,Problem with Manager
184292,26-02-2024,Assignment Completed
160401,26-02-2024,Contract ended
833072,28-02-2024,Got permanent job
931718,29-02-2024,Problem with Manager
477993,29-02-2024,Problem with Manager
227402,01-03-2024,Contract ended
181193,01-03-2024,Contract ended
569722,01-03-2024,Got permanent job
495238,03-03-2024,Got permanent job
283799,03-03-2024,Contract ended
377984,03-03-2024,Contract ended
188739,05-03-2024,Contract ended
989601,06-03-2024,Contract ended
388188,06-03-2024,Contract ended
808746,07-03-2024,Problem with Manager
540909,07-03-2024,Got permanent job
677990,08-03-2024,Got permanent job
979426,08-03-2024,Problem with Manager
670036,08-03-2024,Got permanent job
175326,08-03-2024,Contract ended
280001,09-03-2024,Problem with Manager
450438,10-03-2024,Got permanent job
724772,10-03-2024,Got permanent job
666064,10-03-2024,Contract ended
694588,11-03-2024,Got permanent job
528684,11-03-2024,Problem with Manager
795644,11-03-2024,Got permanent job
689804,12-03-2024,Problem with Manager
623506,12-03-2024,Got permanent job
746716,13-03-2024,Contract ended
690950,14-03-2024,Problem with Manager
933881,15-03-2024,Contract ended
654297,16-03-2024,Problem with Manager
672858,17-03-2024,Problem with Manager
489193,17-03-2024,Contract ended
384741,18-03-2024,Contract ended
531720,18-03-2024,Contract ended
404677,19-03-2024,Problem with Manager
794529,20-03-2024,Problem with Manager
209765,21-03-2024,Got permanent job
383271,21-03-2024,Got permanent job
127977,22-03-2024,Contract ended
147674,23-03-2024,Got permanent job
848584,24-03-2024,Problem with Manager
163534,25-03-2024,Problem with Manager
331922,25-03-2024,Got permanent job
253173,28-03-2024,Contract non-renewal
591039,28-03-2024,Problem with Manager
434125,28-03-2024,Got permanent job
650960,29-03-2024,Contract ended
624512,29-03-2024,Contract ended
213771,29-03-2024,Assignment Completed
145068,29-03-2024,Got permanent job
658005,30-03-2024,Got permanent job
800111,01-04-2024,Problem with Manager
914799,02-04-2024,Got permanent job
256694,03-04-2024,Contract ended
681381,03-04-2024,Got permanent job
717315,03-04-2024,Contract ended
722442,03-04-2024,Contract ended
347485,04-04-2024,Got permanent job
124359,04-04-2024,Contract non-renewal
106854,04-04-2024,Contract ended
446516,05-04-2024,Contract ended
824865,07-04-2024,Contract ended
171943,08-04-2024,Problem with Manager
680991,08-04-2024,Got permanent job
349975,09-04-2024,Problem with Manager
665520,09-04-2024,Contract ended
703791,10-04-2024,Problem with Manager
583070,10-04-2024,Problem with Manager
548622,11-04-2024,Got permanent job
979954,11-04-2024,Problem with Manager
516211,11-04-2024,Contract ended
368373,11-04-2024,Contract ended
140731,12-04-2024,Got permanent job
858491,12-04-2024,Got permanent job
780514,12-04-2024,Got permanent job
749897,13-04-2024,Problem with Manager
419120,13-04-2024,Problem with Manager
489043,13-04-2024,Got permanent job
764524,14-04-2024,Got permanent job
392913,14-04-2024,Problem with Manager
776225,14-04-2024,Problem with Manager
824497,14-04-2024,Contract ended
835038,15-04-2024,Contract ended
238925,15-04-2024,Problem with Manager
300994,16-04-2024,Saw no growth
116935,16-04-2024,Got permanent job
227220,16-04-2024,Contract ended
411354,16-04-2024,Got permanent job
360691,17-04-2024,Contract ended
109009,17-04-2024,Got permanent job
332497,18-04-2024,Assignment Completed
641567,18-04-2024,Saw no growth
449418,19-04-2024,Got permanent job
846912,20-04-2024,Got permanent job
593935,20-04-2024,Saw no growth
827417,20-04-2024,Saw no growth
973294,21-04-2024,Saw no growth
189931,21-04-2024,Saw no growth
980562,21-04-2024,Contract ended
786357,22-04-2024,Got permanent job
559383,23-04-2024,Saw no growth
232364,23-04-2024,Saw no growth
645516,25-04-2024,Got permanent job
916843,25-04-2024,Got permanent job
859763,25-04-2024,Contract ended
676263,26-04-2024,Got permanent job
168086,26-04-2024,Got permanent job
915152,26-04-2024,Assignment Completed
197735,27-04-2024,Contract ended
439650,28-04-2024,Contract ended
355393,30-04-2024,Contract ended
384196,30-04-2024,Saw no growth
222717,01-05-2024,Assignment Completed
478309,01-05-2024,Got permanent job
121599,01-05-2024,Contract ended
501408,02-05-2024,Saw no growth
843678,02-05-2024,Got permanent job
970969,03-05-2024,Saw no growth
779415,03-05-2024,Contract ended
934751,03-05-2024,Got permanent job
487781,03-05-2024,Saw no growth
259087,03-05-2024,Got permanent job
671779,04-05-2024,Got permanent job
760009,05-05-2024,Got permanent job
794765,05-05-2024,Contract ended
557397,06-05-2024,Saw no growth
606959,06-05-2024,Contract ended
880875,08-05-2024,Got permanent job
345996,08-05-2024,Assignment Completed
264937,09-05-2024,Contract ended
404672,10-05-2024,Got permanent job
174979,11-05-2024,Saw no growth
250153,11-05-2024,Saw no growth
893230,11-05-2024,Saw no growth
172748,11-05-2024,Got permanent job
599098,12-05-2024,Saw no growth
608197,12-05-2024,Contract ended
208623,13-05-2024,Got permanent job
793736,13-05-2024,Saw no growth
595012,13-05-2024,Got permanent job
809787,13-05-2024,Contract ended
128856,13-05-2024,Contract ended
769934,14-05-2024,Got permanent job
527890,15-05-2024,Saw no growth
274421,15-05-2024,Got permanent job
170421,16-05-2024,Got permanent job
459985,16-05-2024,Got permanent job
450562,16-05-2024,Saw no growth
719963,16-05-2024,Contract ended
966072,16-05-2024,Got permanent job
912178,16-05-2024,Saw no growth
645776,16-05-2024,Got permanent job
822192,17-05-2024,Contract ended
586292,17-05-2024,Saw no growth
536925,17-05-2024,Saw no growth
847045,17-05-2024,Contract ended
498755,18-05-2024,Got permanent job
791226,18-05-2024,Contract ended
391525,19-05-2024,Saw no growth
605038,19-05-2024,Saw no growth
458724,19-05-2024,Contract ended
844372,19-05-2024,Got permanent job
672716,19-05-2024,Got permanent job
876291,20-05-2024,Saw no growth
317984,20-05-2024,Got permanent job
516203,20-05-2024,Got permanent job
186316,20-05-2024,Contract ended
852124,20-05-2024,Got permanent job
893264,21-05-2024,Saw no growth
536720,22-05-2024,Got permanent job
983429,23-05-2024,Got permanent job
709731,23-05-2024,Contract ended
887880,24-05-2024,Saw no growth
494078,24-05-2024,Contract non-renewal
760983,24-05-2024,Got permanent job
589523,24-05-2024,Got permanent job
511943,25-05-2024,Got permanent job
201549,26-05-2024,Contract ended
474829,26-05-2024,Saw no growth
344587,27-05-2024,Got permanent job
430598,27-05-2024,Contract ended
217064,28-05-2024,Saw no growth
574830,29-05-2024,Got permanent job
611742,29-05-2024,Got permanent job
322580,29-05-2024,Got permanent job
323168,30-05-2024,Got permanent job
535776,30-05-2024,Got permanent job
181536,31-05-2024,Got permanent job
218810,31-05-2024,Contract ended
992602,31-05-2024,Saw no growth
179462,31-05-2024,Saw no growth
907741,01-06-2024,Saw no growth
461795,02-06-2024,Got permanent job
834210,02-06-2024,Contract ended
405648,02-06-2024,Got permanent job
945639,03-06-2024,Got permanent job
917456,04-06-2024,Saw no growth
637991,05-06-2024,Saw no growth
446253,05-06-2024,Got permanent job
224934,05-06-2024,Saw no growth
438206,05-06-2024,Saw no growth
182123,06-06-2024,Saw no growth
451619,08-06-2024,Contract ended
439464,09-06-2024,Saw no growth
897691,09-06-2024,Saw no growth
913186,09-06-2024,Assignment Completed
156283,10-06-2024,Contract ended
318600,12-06-2024,Saw no growth
172544,12-06-2024,Got permanent job
468044,13-06-2024,Got permanent job
573280,13-06-2024,Saw no growth
592187,13-06-2024,Got permanent job
305705,13-06-2024,Saw no growth
118421,14-06-2024,Got permanent job
485995,15-06-2024,Got permanent job
151033,15-06-2024,Got permanent job
499122,15-06-2024,Got permanent job
354590,16-06-2024,Got permanent job
678554,16-06-2024,Saw no growth
823492,16-06-2024,Contract ended
895249,16-06-2024,Contract ended
313803,17-06-2024,Got permanent job
991954,17-06-2024,Got permanent job
735137,17-06-2024,Got permanent job
324863,17-06-2024,Got permanent job
139746,17-06-2024,Saw no growth
555414,18-06-2024,Contract ended
817110,18-06-2024,Got permanent job
492906,19-06-2024,Saw no growth
271652,20-06-2024,Contract ended
963482,20-06-2024,Saw no growth
513705,20-06-2024,Got permanent job
969170,20-06-2024,Got permanent job
719336,20-06-2024,Saw no growth
785035,21-06-2024,Saw no growth
335142,21-06-2024,Got permanent job
596254,22-06-2024,Saw no growth
446575,23-06-2024,Got permanent job
797657,25-06-2024,Contract ended
632252,25-06-2024,Contract ended
280177,27-06-2024,Got permanent job
335179,27-06-2024,Got permanent job
389247,28-06-2024,Got permanent job
514669,28-06-2024,Saw no growth
498317,29-06-2024,Got permanent job
753549,29-06-2024,Contract ended
286664,29-06-2024,Saw no growth
924211,29-06-2024,Contract ended
129154,30-06-2024,Contract ended
953794,30-06-2024,Saw no growth
689954,01-07-2024,Saw no growth
725965,01-07-2024,Contract ended
607027,02-07-2024,Contract ended
516519,02-07-2024,Got permanent job
788946,02-07-2024,Got permanent job
806271,03-07-2024,Saw no growth
189210,04-07-2024,Saw no growth
499390,05-07-2024,Got permanent job
565529,06-07-2024,Got permanent job
734518,06-07-2024,Saw no growth
103155,06-07-2024,Saw no growth
382189,06-07-2024,Contract ended
671632,07-07-2024,Contract ended
681437,09-07-2024,Contract ended
986333,09-07-2024,Contract ended
503234,09-07-2024,Contract ended
907478,10-07-2024,Saw no growth
647602,10-07-2024,Assignment Completed
648392,10-07-2024,Got permanent job
928525,10-07-2024,Got permanent job
718392,10-07-2024,Got permanent job
959290,10-07-2024,Saw no growth
547620,11-07-2024,Got permanent job
587850,11-07-2024,Saw no growth
970803,11-07-2024,Got permanent job
463728,12-07-2024,Got permanent job
505310,12-07-2024,Contract ended
697909,12-07-2024,Saw no growth
708449,13-07-2024,Got permanent job
139331,14-07-2024,Contract ended
534857,14-07-2024,Contract ended
792285,14-07-2024,Saw no growth
846439,14-07-2024,Saw no growth
865648,14-07-2024,Assignment Completed
708487,15-07-2024,Got permanent job
769450,15-07-2024,Got permanent job
259681,15-07-2024,Contract ended
964459,16-07-2024,Saw no growth
688605,16-07-2024,Got permanent job
204171,16-07-2024,Got permanent job
675819,16-07-2024,Got permanent job
347647,17-07-2024,Got permanent job
720525,17-07-2024,Contract ended
567125,18-07-2024,Saw no growth
579052,18-07-2024,Got permanent job
616429,18-07-2024,Saw no growth
370095,19-07-2024,Contract ended
301472,19-07-2024,Saw no growth
270320,19-07-2024,Got permanent job
781760,20-07-2024,Got permanent job
330701,20-07-2024,Contract ended
635466,21-07-2024,Contract ended
109748,21-07-2024,Saw no growth
714956,21-07-2024,Got permanent job
452249,21-07-2024,Got permanent job
983960,22-07-2024,Saw no growth
699804,22-07-2024,Contract ended
152055,22-07-2024,Contract ended
117229,22-07-2024,Saw no growth
731902,22-07-2024,Got permanent job
962047,22-07-2024,Contract ended
175666,22-07-2024,Saw no growth
843033,23-07-2024,Contract ended
935644,23-07-2024,Contract ended
739297,23-07-2024,Got permanent job
